  player.cpp
c:\users\ppoxx\source\repos\momodora2\player.h(237): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(447): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(464): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(465): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(466): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(474): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(477): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(480): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(483): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(486): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(490): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(499): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(500): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(504): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(505): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(508): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(509): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(512): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(513): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(516): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(517): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(520): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(524): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(531): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(576): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(581): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(591): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(596): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(676): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(697): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(711): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(740): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ppoxx\source\repos\momodora2\player.cpp(760): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  windowsAPI.vcxproj -> C:\Users\ppoxx\source\repos\Momodora2\x64\Debug\windowsAPI.exe
